******************************
Logging arguments from config file: configs/vgg_ssd300_voc0712.yaml!!
Start training!!!
[Train]Epoch: 0 | CLS Loss: 9.509061813354492 | BBOX Loss: 2.6842548847198486 | AVG Loss: 64.96598052978516
Start Evaluating!!!
AP_aeroplane : 0.009979347683716645
AP_bicycle : 0.0
AP_bird : 0.007575757575757575
AP_boat : 0.0030303030303030303
AP_bottle : 0.0
AP_bus : 0.0
AP_car : 0.003695491500369549
AP_cat : 0.012698738506924384
AP_chair : 0.0013338077183281305
AP_cow : 0.0
AP_diningtable : 0.0
AP_dog : 0.017850392676037094
AP_horse : 0.0
AP_motorbike : 0.0
AP_person : 0.04155601564442529
AP_pottedplant : 0.0
AP_sheep : 0.018181818181818184
AP_sofa : 0.0
AP_train : 0.0
AP_tvmonitor : 0.09090909090909091
mAP : 0.01034053817133854
Best mAP: 0.01034053817133854
[Train]Epoch: 1 | CLS Loss: 4.921300888061523 | BBOX Loss: 2.0810763835906982 | AVG Loss: 59.548091888427734
Start Evaluating!!!
AP_aeroplane : 0.10182911681459025
AP_bicycle : 0.006438495479809602
AP_bird : 0.045454545454545456
AP_boat : 0.0029842736989661818
AP_bottle : 2.886002886002886e-05
AP_bus : 0.002840909090909091
AP_car : 0.11533342998745057
AP_cat : 0.07635438618016689
AP_chair : 0.0011969869854465277
AP_cow : 0.0933426424950162
AP_diningtable : 0.001224364860728497
AP_dog : 0.040178332217894595
AP_horse : 0.0101010101010101
AP_motorbike : 0.007905138339920948
AP_person : 0.06801652043609499
AP_pottedplant : 0.0005254860746190226
AP_sheep : 0.13026484264438304
AP_sofa : 0.0037359900373599
AP_train : 0.02332162597881161
AP_tvmonitor : 0.04470323065364388
mAP : 0.038789009378011365
Best mAP: 0.038789009378011365
[Train]Epoch: 2 | CLS Loss: 4.569318771362305 | BBOX Loss: 1.8211277723312378 | AVG Loss: 58.66640853881836
Start Evaluating!!!
AP_aeroplane : 0.10777314264158347
AP_bicycle : 0.03965698222281869
AP_bird : 0.04829254750934905
AP_boat : 0.03073037851692745
AP_bottle : 0.0008205234699223897
AP_bus : 0.007130646480906231
AP_car : 0.20578814624117095
AP_cat : 0.22177296864392235
AP_chair : 0.007886272951634821
AP_cow : 0.14130089919999145
AP_diningtable : 0.0008995421377792849
AP_dog : 0.13954359450240905
AP_horse : 0.022945019052803488
AP_motorbike : 0.03704288384927254
AP_person : 0.34261937572810947
AP_pottedplant : 0.01515151515151515
AP_sheep : 0.13585252389994934
AP_sofa : 0.0
AP_train : 0.08204045354762078
AP_tvmonitor : 0.11519197917998998
mAP : 0.0851219697463838
Best mAP: 0.0851219697463838
[Train]Epoch: 3 | CLS Loss: 4.262673377990723 | BBOX Loss: 1.6757501363754272 | AVG Loss: 57.94568634033203
Start Evaluating!!!
AP_aeroplane : 0.14094911667261376
AP_bicycle : 0.10036040859050246
AP_bird : 0.11117000663669108
